date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
14:32:53	150844/150844	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:04:45%20GMT	http://clapat.ro/themes/hervin/images/projects/bb07.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/bb07.jpg	(from http://clapat.ro/themes/hervin/project06.html)
14:33:00	153002/153002	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:06:31%20GMT	http://clapat.ro/themes/hervin/images/projects/hn01.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/hn01.jpg	(from http://clapat.ro/themes/hervin/project07.html)
14:33:14	77763/77763	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2022:59:24%20GMT	http://clapat.ro/themes/hervin/images/08hero.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/08hero.jpg	(from http://clapat.ro/themes/hervin/project07.html)
14:33:18	144740/144740	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:04:10%20GMT	http://clapat.ro/themes/hervin/images/projects/hn04.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/hn04.jpg	(from http://clapat.ro/themes/hervin/project07.html)
14:33:29	242089/242089	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:06:38%20GMT	http://clapat.ro/themes/hervin/images/projects/hn03.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/hn03.jpg	(from http://clapat.ro/themes/hervin/project07.html)
14:33:32	337926/337926	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:06:34%20GMT	http://clapat.ro/themes/hervin/images/projects/hn02.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/hn02.jpg	(from http://clapat.ro/themes/hervin/project07.html)
14:33:37	127377/127377	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:04:52%20GMT	http://clapat.ro/themes/hervin/images/projects/cb01.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/cb01.jpg	(from http://clapat.ro/themes/hervin/project08.html)
14:33:39	121310/121310	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:04:57%20GMT	http://clapat.ro/themes/hervin/images/projects/cb02.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/cb02.jpg	(from http://clapat.ro/themes/hervin/project08.html)
14:33:52	106574/106574	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:05:04%20GMT	http://clapat.ro/themes/hervin/images/projects/cb04.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/cb04.jpg	(from http://clapat.ro/themes/hervin/project08.html)
14:33:57	101233/101233	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:05:08%20GMT	http://clapat.ro/themes/hervin/images/projects/cb05.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/cb05.jpg	(from http://clapat.ro/themes/hervin/project08.html)
14:33:57	85739/85739	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2022:59:28%20GMT	http://clapat.ro/themes/hervin/images/09hero.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/09hero.jpg	(from http://clapat.ro/themes/hervin/project08.html)
14:34:03	188022/188022	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:05:01%20GMT	http://clapat.ro/themes/hervin/images/projects/cb03.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/cb03.jpg	(from http://clapat.ro/themes/hervin/project08.html)
14:34:05	61147/61147	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:08:52%20GMT	http://clapat.ro/themes/hervin/images/projects/rb01.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/rb01.jpg	(from http://clapat.ro/themes/hervin/project09.html)
14:34:25	153903/153903	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:08:55%20GMT	http://clapat.ro/themes/hervin/images/projects/rb02.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/rb02.jpg	(from http://clapat.ro/themes/hervin/project09.html)
14:34:29	168794/168794	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:08:58%20GMT	http://clapat.ro/themes/hervin/images/projects/rb03.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/rb03.jpg	(from http://clapat.ro/themes/hervin/project09.html)
14:34:33	162845/162845	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:09:02%20GMT	http://clapat.ro/themes/hervin/images/projects/rb04.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/rb04.jpg	(from http://clapat.ro/themes/hervin/project09.html)
14:34:39	187431/187431	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2022:59:31%20GMT	http://clapat.ro/themes/hervin/images/10hero.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/10hero.jpg	(from http://clapat.ro/themes/hervin/project09.html)
14:35:12	246920/246920	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:05:19%20GMT	http://clapat.ro/themes/hervin/images/projects/cd03.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/cd03.jpg	(from http://clapat.ro/themes/hervin/project10.html)
14:35:29	316519/316519	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:05:23%20GMT	http://clapat.ro/themes/hervin/images/projects/cd04.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/cd04.jpg	(from http://clapat.ro/themes/hervin/project10.html)
14:35:37	37034/37034	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:07:56%20GMT	http://clapat.ro/themes/hervin/images/projects/kt01.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/kt01.jpg	(from http://clapat.ro/themes/hervin/project11.html)
14:35:40	350057/350057	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:05:16%20GMT	http://clapat.ro/themes/hervin/images/projects/cd02.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/cd02.jpg	(from http://clapat.ro/themes/hervin/project10.html)
14:35:46	30553/30553	---M--	200	added ('OK')	image/jpeg	date:Sun,%2031%20Mar%202019%2023:43:42%20GMT	http://clapat.ro/themes/hervin/images/projects/kt03.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/kt03.jpg	(from http://clapat.ro/themes/hervin/project11.html)
14:35:48	49368/49368	---M--	200	added ('OK')	image/jpeg	date:Sun,%2031%20Mar%202019%2023:43:28%20GMT	http://clapat.ro/themes/hervin/images/projects/kt02.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/kt02.jpg	(from http://clapat.ro/themes/hervin/project11.html)
14:35:53	497924/497924	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:05:12%20GMT	http://clapat.ro/themes/hervin/images/projects/cd01.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/cd01.jpg	(from http://clapat.ro/themes/hervin/project10.html)
14:35:55	455/455	UR-MC-	416	error ('Requested%20Range%20Not%20Satisfiable')	text/html	date:Tue,%2013%20Sep%202022%2009:05:53%20GMT	http://clapat.ro/themes/hervin/js/jquery.min.js	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/js/jquery.min.js	(from http://clapat.ro/themes/hervin/index.html)
14:35:56	53351/53351	---M--	200	added ('OK')	image/jpeg	date:Sun,%2031%20Mar%202019%2023:45:30%20GMT	http://clapat.ro/themes/hervin/images/projects/kt04.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/kt04.jpg	(from http://clapat.ro/themes/hervin/project11.html)
14:35:59	21790/21790	---M--	200	added ('OK')	text/css	date:Wed,%2027%20Mar%202019%2021:09:25%20GMT	http://clapat.ro/themes/hervin/css/showcase.css	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/css/showcase.css	(from http://clapat.ro/themes/hervin/style.css)
14:36:01	17624/17624	---M--	200	added ('OK')	text/css	date:Wed,%2027%20Mar%202019%2021:42:24%20GMT	http://clapat.ro/themes/hervin/css/portfolio.css	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/css/portfolio.css	(from http://clapat.ro/themes/hervin/style.css)
14:36:02	25775/25775	---M--	200	added ('OK')	text/css	date:Sat,%2030%20Mar%202019%2000:30:01%20GMT	http://clapat.ro/themes/hervin/css/shortcodes.css	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/css/shortcodes.css	(from http://clapat.ro/themes/hervin/style.css)
14:36:04	292392/292392	---M--	200	added ('OK')	image/jpeg	date:Sun,%2031%20Mar%202019%2023:40:23%20GMT	http://clapat.ro/themes/hervin/images/11hero.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/11hero.jpg	(from http://clapat.ro/themes/hervin/project10.html)
14:36:04	43377/43377	---M--	200	added ('OK')	text/css	date:Tue,%2026%20Mar%202019%2020:46:41%20GMT	http://clapat.ro/themes/hervin/css/assets.css	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/css/assets.css	(from http://clapat.ro/themes/hervin/style.css)
14:36:06	5381/5381	---M--	200	added ('OK')	image/png	date:Sun,%2009%20Sep%202018%2022:00:17%20GMT	http://clapat.ro/themes/hervin/images/rotate.png	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/rotate.png	(from http://clapat.ro/themes/hervin/style.css)
14:36:08	455/455	UR-MC-	416	error ('Requested%20Range%20Not%20Satisfiable')	text/html	date:Tue,%2013%20Sep%202022%2009:06:06%20GMT	http://clapat.ro/themes/hervin/js/plugins.js	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/js/plugins.js	(from http://clapat.ro/themes/hervin/index.html)
14:36:10	151622/151622	---M--	200	added ('OK')	image/jpeg	date:Mon,%2025%20Mar%202019%2023:08:13%20GMT	http://clapat.ro/themes/hervin/images/projects/kt07.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/kt07.jpg	(from http://clapat.ro/themes/hervin/project11.html)
14:36:12	455/455	UR-MC-	416	error ('Requested%20Range%20Not%20Satisfiable')	text/html	date:Tue,%2013%20Sep%202022%2009:06:10%20GMT	http://clapat.ro/themes/hervin/js/scripts.js	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/js/scripts.js	(from http://clapat.ro/themes/hervin/index.html)
14:36:14	56006/56006	---M--	200	added ('OK')	application/vnd.ms-fontobject	date:Tue,%2026%20Aug%202014%2008:46:50%20GMT	http://clapat.ro/themes/hervin/fonts/fontawesome-webfont.eot?v=4.2.0	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/fonts/fontawesome-webfont78ce.eot	(from http://clapat.ro/themes/hervin/css/font-awesome.min.css)
14:36:17	56006/56006	---M--	200	added ('OK')	application/vnd.ms-fontobject	date:Tue,%2026%20Aug%202014%2008:46:50%20GMT	http://clapat.ro/themes/hervin/fonts/fontawesome-webfont.eot?	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/fonts/fontawesome-webfontd41d.eot	(from http://clapat.ro/themes/hervin/css/font-awesome.min.css)
14:36:20	65452/65452	---M--	200	added ('OK')	font/woff	date:Tue,%2026%20Aug%202014%2008:46:50%20GMT	http://clapat.ro/themes/hervin/fonts/fontawesome-webfont.woff?v=4.2.0	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/fonts/fontawesome-webfont78ce.woff	(from http://clapat.ro/themes/hervin/css/font-awesome.min.css)
14:36:26	287007/287007	---M--	200	added ('OK')	image/svg+xml	date:Tue,%2026%20Aug%202014%2008:46:50%20GMT	http://clapat.ro/themes/hervin/fonts/fontawesome-webfont.svg?v=4.2.0	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/fonts/fontawesome-webfont78ce.svg	(from http://clapat.ro/themes/hervin/css/font-awesome.min.css)
14:36:28	455/455	UR-MC-	416	error ('Requested%20Range%20Not%20Satisfiable')	text/html	date:Tue,%2013%20Sep%202022%2009:06:26%20GMT	http://clapat.ro/themes/hervin/images/client-01.png	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/client-01.png	(from http://clapat.ro/themes/hervin/about.html)
14:36:29	112160/112160	---M--	200	added ('OK')	font/ttf	date:Tue,%2026%20Aug%202014%2008:46:50%20GMT	http://clapat.ro/themes/hervin/fonts/fontawesome-webfont.ttf?v=4.2.0	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/fonts/fontawesome-webfont78ce.ttf	(from http://clapat.ro/themes/hervin/css/font-awesome.min.css)
14:36:30	455/455	UR-MC-	416	error ('Requested%20Range%20Not%20Satisfiable')	text/html	date:Tue,%2013%20Sep%202022%2009:06:28%20GMT	http://clapat.ro/themes/hervin/images/client-02.png	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/client-02.png	(from http://clapat.ro/themes/hervin/about.html)
14:36:30	455/455	UR-MC-	416	error ('Requested%20Range%20Not%20Satisfiable')	text/html	date:Tue,%2013%20Sep%202022%2009:06:29%20GMT	http://clapat.ro/themes/hervin/images/client-03.png	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/client-03.png	(from http://clapat.ro/themes/hervin/about.html)
14:36:31	455/455	UR-MC-	416	error ('Requested%20Range%20Not%20Satisfiable')	text/html	date:Tue,%2013%20Sep%202022%2009:06:30%20GMT	http://clapat.ro/themes/hervin/images/06hero.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/06hero.jpg	(from http://clapat.ro/themes/hervin/project05.html)
14:36:32	455/455	UR-MC-	416	error ('Requested%20Range%20Not%20Satisfiable')	text/html	date:Tue,%2013%20Sep%202022%2009:06:31%20GMT	http://clapat.ro/themes/hervin/images/projects/bb01.jpg	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/projects/bb01.jpg	(from http://clapat.ro/themes/hervin/project06.html)
14:36:32	455/455	UR-MC-	416	error ('Requested%20Range%20Not%20Satisfiable')	text/html	date:Tue,%2013%20Sep%202022%2009:06:32%20GMT	http://clapat.ro/themes/hervin/images/rotate.png	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/images/rotate.png	(from http://clapat.ro/themes/hervin/style.css)
14:36:33	455/455	UR-MC-	416	error ('Requested%20Range%20Not%20Satisfiable')	text/html	date:Tue,%2013%20Sep%202022%2009:06:33%20GMT	http://clapat.ro/themes/hervin/fonts/fontawesome-webfont.eot?v=4.2.0	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/fonts/fontawesome-webfont78ce.eot	(from http://clapat.ro/themes/hervin/css/font-awesome.min.css)
14:36:33	455/455	UR-MC-	416	error ('Requested%20Range%20Not%20Satisfiable')	text/html	date:Tue,%2013%20Sep%202022%2009:06:33%20GMT	http://clapat.ro/themes/hervin/fonts/fontawesome-webfont.eot?	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/fonts/fontawesome-webfontd41d.eot	(from http://clapat.ro/themes/hervin/css/font-awesome.min.css)
14:36:34	455/455	UR-MC-	416	error ('Requested%20Range%20Not%20Satisfiable')	text/html	date:Tue,%2013%20Sep%202022%2009:06:34%20GMT	http://clapat.ro/themes/hervin/fonts/fontawesome-webfont.ttf?v=4.2.0	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/fonts/fontawesome-webfont78ce.ttf	(from http://clapat.ro/themes/hervin/css/font-awesome.min.css)
14:36:34	455/455	UR-MC-	416	error ('Requested%20Range%20Not%20Satisfiable')	text/html	date:Tue,%2013%20Sep%202022%2009:06:34%20GMT	http://clapat.ro/themes/hervin/fonts/fontawesome-webfont.woff?v=4.2.0	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/fonts/fontawesome-webfont78ce.woff	(from http://clapat.ro/themes/hervin/css/font-awesome.min.css)
14:36:35	315/315	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2013%20Sep%202022%2009:06:35%20GMT	http://clapat.ro/themes/hervin/css/owl.video.play.png	/home/kirti/websites-new/Hervin-creative-new1/clapat.ro/themes/hervin/css/owl.video.play.png	(from http://clapat.ro/themes/hervin/css/assets.css)
